,max_background_compactions,max_background_flushes,write_buffer_size,max_write_buffer_number,min_write_buffer_number_to_merge,max_bytes_for_level_multiplier,block_size,level0_file_num_compaction_trigger,level0_slowdown_writes_trigger,level0_stop_writes_trigger
0,211,1,130000000,16,14,5.0,500000,1,982,176
1,198,1,130000000,42,32,15.0,253207,178,985,210
2,172,1,130000000,82,29,5.610811826786301,163956,92,867,20
3,1,5,130000000,128,11,5.0,255144,107,1,426
4,256,7,1,110,19,10.23692625154422,1,201,1024,700
5,120,8,117757680,62,25,14.429459376260638,298193,185,451,282
6,1,4,130000000,46,19,15.0,500000,169,1,346
7,190,10,96671408,128,22,11.86882234347829,500000,256,762,1024
8,1,1,130000000,42,32,5.0,500000,1,905,155
9,256,7,130000000,70,21,15.0,335112,182,558,649
10,253,9,130000000,68,27,10.685559786351748,19815,246,1024,900
11,1,1,130000000,43,32,8.211976319536168,326088,256,1,1
12,175,10,130000000,128,16,11.812010619767694,247073,256,1024,507
13,242,9,124706180,128,16,14.26390746434133,500000,243,1024,912
14,256,8,130000000,110,14,11.638160035869397,366132,256,1024,1024
15,256,1,130000000,31,17,15.0,330796,1,1024,1
16,256,8,130000000,128,24,15.0,378313,198,1024,778
17,207,1,130000000,54,21,15.0,500000,204,826,1
18,2,4,130000000,93,28,15.0,258648,74,1024,235
19,256,6,130000000,65,32,10.474587575785517,285719,256,254,1
20,1,5,130000000,115,12,5.0,500000,231,965,184
21,215,10,129847807,128,11,12.584103220325085,490977,256,1021,1012
22,220,9,70177702,70,10,13.599926732467644,144821,217,553,297
23,256,10,130000000,69,17,14.308854604420407,131505,1,954,1
24,1,1,130000000,128,19,15.0,314778,1,1,1024
25,98,4,68098099,127,32,13.982830646474296,143691,234,445,529
26,1,1,130000000,100,32,15.0,385038,68,938,187
27,217,9,129397864,127,31,13.484044405625804,490359,239,1019,1004
28,256,9,130000000,83,23,10.97255458135954,319860,218,1024,896
29,1,1,114360995,128,22,13.702642989546494,90319,47,879,166
30,253,10,130000000,101,21,14.787754628791175,270876,256,1024,554
31,1,3,130000000,1,13,5.0,170492,92,979,1
32,117,4,59205939,59,12,9.554302041592788,185167,95,467,380
33,1,1,130000000,128,11,15.0,500000,79,1,420
34,1,1,130000000,128,12,15.0,159981,256,882,546
35,1,5,130000000,37,21,15.0,500000,228,877,219
36,1,1,130000000,85,14,5.867275510923558,500000,118,1024,1024
37,256,7,130000000,128,8,13.553814143362581,325611,256,1024,544
38,189,9,96308517,96,27,12.392528293994046,425457,218,759,871
39,1,4,103974726,87,14,15.0,1,204,857,1
40,51,1,130000000,26,1,12.607942373461864,318178,256,1024,652
41,256,6,130000000,69,26,5.0,297678,256,1024,1024
42,256,9,130000000,103,25,13.502619586526137,444962,88,870,350
43,251,10,130000000,123,13,15.0,280771,173,1024,644
44,1,1,130000000,28,15,5.0,255829,1,814,12
45,229,10,130000000,128,18,13.923593533991088,277007,256,914,1024
46,247,1,130000000,66,14,5.553034556688759,324715,101,987,1
47,1,1,130000000,106,22,5.0,352851,1,1024,698
48,255,10,130000000,110,19,14.866690809774642,299213,256,1024,555
49,219,10,130000000,69,24,13.550715804494281,361898,256,876,1024
50,256,6,130000000,58,26,11.392003224670432,302895,256,460,811
51,235,1,130000000,37,32,14.123469274627052,152002,17,1,1024
52,256,9,97160142,126,23,13.677490100627077,204485,41,888,163
53,220,10,103369284,110,32,12.951783556431057,500000,256,881,1024
54,1,1,130000000,97,12,5.450542436161411,92045,98,954,59
55,229,9,116126035,114,27,13.932778780691834,421002,216,915,862
56,256,1,130000000,87,27,15.0,500000,12,1024,1
57,254,10,130000000,75,26,14.28897829261047,218664,256,584,810
58,161,1,130000000,90,13,13.657598964843402,500000,10,903,73
59,1,1,130000000,77,14,5.0,99632,1,956,133
60,207,10,105147493,64,11,13.088205585683122,496973,254,828,1018
61,1,1,130000000,78,29,5.0,500000,1,912,1
62,135,4,68094807,123,31,14.571777580782161,140260,250,537,288
63,256,10,130000000,1,26,11.722808561868789,500000,31,689,124
64,256,7,130000000,67,28,14.703629814005584,348563,191,539,912
65,1,1,130000000,110,19,13.603766816230452,214926,256,1,1
66,256,10,130000000,92,32,14.072650986469231,280461,256,1,1
67,1,1,130000000,94,15,15.0,241178,22,1024,73
68,256,10,130000000,118,17,10.012553361759522,500000,197,991,562
69,256,10,123467651,70,25,10.539947164434684,221196,201,1024,1024
70,175,10,130000000,104,1,14.993177627565943,408477,256,1024,844
71,256,8,130000000,56,32,12.480871997169576,335557,256,1024,458
72,256,1,1,1,32,15.0,500000,1,1,1024
73,256,1,130000000,45,30,5.0,500000,1,1,1
74,159,1,130000000,50,14,5.0,500000,82,639,29
75,242,7,122820388,128,14,14.127283277044008,305429,171,1010,483
76,173,4,102628521,121,9,13.826834037899971,389163,48,874,259
77,1,1,130000000,104,24,8.576066907775456,135046,256,793,1
78,256,10,130000000,69,18,12.178446158006544,257643,256,1024,1024
79,1,1,130000000,84,12,5.0,331455,1,1,429
80,241,10,130000000,65,32,13.234099319904866,351494,256,523,1024
81,218,10,130000000,77,17,13.51998866803011,330453,256,1024,549
82,1,1,130000000,46,26,5.0,137722,1,986,39
83,134,9,130000000,123,16,14.452154898954788,375978,125,531,941
84,1,1,130000000,13,18,14.969712987131285,334070,167,908,102
85,256,4,130000000,115,17,5.0,175633,1,1,1
86,256,9,130000000,62,25,15.0,418270,116,1024,1000
87,253,9,130000000,128,15,5.0,390530,1,1024,825
88,161,1,130000000,76,13,15.0,208353,172,963,1
89,203,1,130000000,109,19,12.928916309548448,331899,1,812,1
90,1,4,130000000,47,32,5.0,472828,90,982,1
91,14,1,130000000,116,23,15.0,254722,43,1024,163
92,256,5,130000000,66,26,12.694291766001475,208537,256,1024,391
93,249,10,125592519,78,32,14.621995719435086,329182,130,979,579
94,123,1,130000000,56,21,15.0,82980,53,1024,200
95,202,7,102441576,99,20,12.88805079944003,328091,171,806,668
96,224,10,130000000,114,17,13.73402329290868,197652,256,895,1024
97,30,5,130000000,88,14,15.0,314377,237,843,1
98,1,1,130000000,51,20,15.0,235692,166,966,35
99,239,8,130000000,48,32,14.317696772468278,136180,213,954,854
100,113,10,93575410,63,15,8.105770162814302,1,122,318,487
101,63,5,87022204,61,14,14.843486334591956,146835,156,231,1024
102,108,9,95630985,128,1,12.816173602711075,420652,193,990,616
103,60,3,130000000,110,24,7.306359795023527,9148,47,717,742
104,246,5,54847734,23,2,10.079884976148605,190386,175,262,990
105,214,2,130000000,128,1,15.0,6,1,855,116
106,169,8,130000000,128,19,7.495921077870721,174196,120,677,825
107,91,10,130000000,25,14,15.0,26682,15,361,1016
108,39,10,1,128,3,5.0,197694,102,392,208
109,79,9,130000000,40,28,15.0,7182,4,1024,16
110,105,2,53922147,92,26,7.261220905929804,275140,28,894,630
111,113,10,130000000,59,13,5.231849450560995,337891,98,1024,674
112,59,1,130000000,30,2,7.273027991490588,1,13,234,50
113,51,5,130000000,128,3,14.939519940913113,20619,1,1024,71
