max_background_compactions,max_background_flushes,write_buffer_size,max_write_buffer_number,min_write_buffer_number_to_merge,max_bytes_for_level_multiplier,block_size,level0_file_num_compaction_trigger,level0_slowdown_writes_trigger,level0_stop_writes_trigger,step
178,4,13267696,32,16,12.951387888837758,317259,47,645,865,1
16,9,109684106,11,25,13.665719027599138,376479,35,867,945,2
17,3,56046138,99,25,12.853354186780237,132127,33,621,274,3
252,8,64942478,58,9,6.234375796362802,208263,40,126,860,4
209,2,42191594,49,30,11.254375244029399,354062,35,485,645,5
126,5,97740272,25,28,5.734247593243729,477295,21,675,101,6
32,9,133735237,82,5,10.482581404024387,181853,44,10,740,7
74,6,50504745,37,20,13.418641684897814,350993,30,564,87,8
208,1,83678788,55,11,9.627766024300291,184744,42,984,720,9
52,1,162547988,127,11,6.414738034126655,70467,26,665,696,10
234,5,111529734,19,20,5.180280938427763,357760,7,543,912,11
239,8,98022601,20,25,5.791208378065178,10235,49,686,23,12
111,2,123329545,54,27,11.808579804557152,89939,13,698,507,13
65,5,55830544,61,25,7.9171891553186775,300758,16,672,441,14
109,9,31077449,95,16,13.043316218452983,161628,27,85,86,15
54,2,87725007,84,29,8.731681362501146,426534,46,238,923,16
224,9,130315429,29,12,13.084978533021955,70106,11,492,304,17
103,6,152740172,3,6,5.619449563026987,76634,58,976,216,18
165,6,91714094,26,23,5.2635903680620455,291386,49,151,360,19
99,3,91448110,108,6,14.86831783247775,167624,4,119,50,20
198,4,159836076,112,4,5.684304213214942,224663,6,113,409,21
100,5,28928660,35,31,5.697517295651545,436033,31,72,299,22
130,7,95751193,77,3,11.32704494627318,35461,24,997,767,23
189,6,85970175,116,17,5.22898822378516,473772,62,563,31,24
93,8,23725116,56,4,6.525312187137617,346459,8,93,633,25
67,8,47367015,82,20,6.885438318277349,140046,8,327,122,26
130,3,124459410,19,23,10.233495075502836,328492,32,980,324,27
89,2,66386104,119,22,12.334254180676245,18023,31,334,634,28
95,7,35958213,58,30,9.662097559784689,12434,58,117,160,29
103,2,53632089,113,2,10.737560547411826,482303,36,636,418,30
238,1,95726007,85,18,13.737908251699022,488951,8,110,927,31
252,7,97149221,54,2,6.042312532013821,496068,47,773,760,32
179,4,26416788,91,22,7.158410872540041,324447,39,479,828,33
